profile_budget_tier,profile_productivity_tablet,profile_media_consumption,profile_budget_tablet,target_score
0.03,0.0,0.0,1.0,0.009630152619826108
0.03,0.0,0.0,1.0,0.029624731832471895
0.03,0.0,0.0,1.0,0.015176955316775929
0.03,0.0,0.0,1.0,0.01665890885650083
0.03,0.0,0.0,1.0,0.011753898037356244
0.03,0.0,0.0,1.0,0.025966689795508337
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.024612916083560227
0.03,0.0,0.0,1.0,0.024414303909908827
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.001040413008792395
0.03,0.0,0.0,1.0,0.002543478383885708
0.03,0.0,0.0,1.0,0.011164642137566063
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.01886386606955588
0.03,0.0,0.0,1.0,0.008918955542506067
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.02670225335608195
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.01933834802150936
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.00619111293534303
0.03,0.0,0.0,1.0,0.01086679193998096
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.046033497041015496
0.03,0.0,0.0,1.0,0.0
0.03,0.0,0.0,1.0,0.020098605881357666
0.03,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.002056284863101378
0.075,0.0,0.0,1.0,0.012981867687750016
0.075,0.0,0.0,1.0,0.018410191501313577
0.075,0.0,0.0,1.0,0.031245302213101386
0.075,0.0,0.0,1.0,0.058904925798702
0.075,0.0,0.0,1.0,0.005010284075111943
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.009057486535897824
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.018519322597044596
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.04736669084800875
0.075,0.0,0.0,1.0,0.017120961895510257
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.016321620882278776
0.075,0.0,0.0,1.0,0.023526881123429093
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.014260517008658977
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.022240936842064126
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.002924295927551186
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.012591167321316715
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0033988942210296568
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.0038759742753418404
0.075,0.0,0.0,1.0,0.020541406012882783
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.005363338996439475
0.075,0.0,0.0,1.0,0.005466224991703283
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.04113171641415191
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.013122324037205415
0.075,0.0,0.0,1.0,0.015384305544580992
0.075,0.0,0.0,1.0,0.0
0.075,0.0,0.0,1.0,0.012135900501192693
0.075,0.0,0.0,1.0,0.004916384436327782
0.075,0.0,0.0,1.0,0.0
